setting_id,device_id,name,value,valid_at
3f438a76fa4a96a469e4107d09156a,7a7a2deb06689f3d1928916890eaf340,Kev,0.6,1678118400
fc977cc66f4d23ab72f148e01a3312,451f1a0c1ea398f011bd9fe9591cf97e,Qdesired,20.9,1678118400
4f9a551ddd4a409d078dac59d39fc7,451f1a0c1ea398f011bd9fe9591cf97e,Kes,0.1,1678118400
619d7f5deb43c0ac0f49236a3b6081,377a787b58f2a9e417a8e1c45550d30b,Tmin,71.4,1678118400
7ab21f9f79433ba9f6571a50852e3f,377a787b58f2a9e417a8e1c45550d30b,Tmax,74.2,1678118400
3b3d5280a4471286aa5104863bd28e,377a787b58f2a9e417a8e1c45550d30b,Tdesired,73.4,1678118400
af91427ec34da997d43a8a2b45bdd1,377a787b58f2a9e417a8e1c45550d30b,Khvac,0.2,1678118400
2fe3e8c31548bc89aafc06567dcf5d,75b49238ea44da81a6ab3ff6d468ed3,Khw,0.5,1678118400
f956a6f4ac475e99ffd07fdf1f58a3,324cd7f2ae44f27861019b6df3639841,Qdesired,31.1,1678118400
2c8e28b779488e8bb99550a7025999,324cd7f2ae44f27861019b6df3639841,tdone,1678133973.9,1678118400
3d7ae2d09745f08c643ef1eb067aca,324cd7f2ae44f27861019b6df3639841,Kev,0.1,1678118400
26b5b620fc4415a03030a7cdb22b65,4290f5ba4ecdfd857362ba525e773486,Qdesired,10.4,1678118400
f090e0fe8b4d9ba449e9329f017142,4290f5ba4ecdfd857362ba525e773486,Kes,0.1,1678118400
6719ea109c4f4f830f9f73058524cd,504f26c8916f8a892b4f9188d745e93c,Tmin,68.6,1678118400
0360cc71f34c31abcd3f2587f40c90,504f26c8916f8a892b4f9188d745e93c,Tmax,76.8,1678118400
d784ca7a8b4c9c923a115cfc6c0dfc,504f26c8916f8a892b4f9188d745e93c,Tdesired,71.8,1678118400
f1cd57457a4d8ca4da1e4dcc945da0,504f26c8916f8a892b4f9188d745e93c,Khvac,0.8,1678118400
f9226629c74b7c91162253b2a3de37,1124280f924110ea231a3a6f97c50be8,Khw,0.6,1678118400
22eb0ec1a142e8b2b6d67a266324a7,5eb3c08ab882e247985c8987cc4d47,Qdesired,10.7,1678118400
3efc3cbc564d02b84467d0302a16eb,5eb3c08ab882e247985c8987cc4d47,tdone,1678126239.3,1678118400
f67cb4cbeb4561af7b4942a36eeb44,5eb3c08ab882e247985c8987cc4d47,Kev,0.9,1678118400
d0b8f3955b46d0bd45241c44fa56df,181313c49e82b69b58a085b53f1b6024,Qdesired,13.7,1678118400
246112638f42b9842538c23007552c,181313c49e82b69b58a085b53f1b6024,Kes,0.6,1678118400
39a2d125f94d6aa63838fe62c79840,7b78122ca4ce7be829315bce5846ef76,Tmin,69.6,1678118400
0d6d565fd84611846b3cd83ab8fa7f,7b78122ca4ce7be829315bce5846ef76,Tmax,76.8,1678118400
ce9f7dc06e40bf97f0e1fb13405857,7b78122ca4ce7be829315bce5846ef76,Tdesired,69.7,1678118400
933a929180424393f33e3aa194a962,7b78122ca4ce7be829315bce5846ef76,Khvac,0.1,1678118400
2d4ae291bd4a3ab3b6f3de770cbe85,5d8e55b5ee20ad375fbbff4a832267,Khw,0.9,1678118400
f247bb0d83488ba5faafce6c092978,176893d1723b55e3160258cce24f064,Qdesired,21.7,1678118400
a734fb609f440a91fd9c636caf6ebf,176893d1723b55e3160258cce24f064,tdone,1678134846.6,1678118400
8510e7be0e45d7b4dbe8410c8f9177,176893d1723b55e3160258cce24f064,Kev,0.1,1678118400
27fda55cc843a28b724953776473fc,318141a2b0ec5d326fa0c567b67b2af,Qdesired,11.2,1678118400
5ac4ac61454e81b5f1532824ff2194,318141a2b0ec5d326fa0c567b67b2af,Kes,0.2,1678118400
0e01f6faf04b2eb093a9da5114ec1a,351b1046f238a6b698c29f9767ae87b,Tmin,69.9,1678118400
ff4b0b126648c28ac5a86a3d8f9581,351b1046f238a6b698c29f9767ae87b,Tmax,74.8,1678118400
82be89fa534ca4b4e361b42cddf03b,351b1046f238a6b698c29f9767ae87b,Tdesired,73.7,1678118400
38ee4cf44b4664af62c642a2628f71,351b1046f238a6b698c29f9767ae87b,Khvac,0.5,1678118400
d6908131eb4c97893b63a001fb6924,7a833b70890d79c11f9885b610e876bc,Khw,0.3,1678118400
89cfe5097847e49e96eb96f004089d,7e18715d12dc49295aa7d5f05dbc5af0,Qdesired,17.3,1678118400
669786754a417abe36b6dbb742a4d4,7e18715d12dc49295aa7d5f05dbc5af0,tdone,1678127823.0,1678118400
bf987d4e084cc49f03cb9135613b7b,7e18715d12dc49295aa7d5f05dbc5af0,Kev,0.5,1678118400
0890bda329494a91f2e7c24a5609c6,1344b0f2719d956f364cda0e802c78ce,Qdesired,39.9,1678118400
90a092c8554a3e9b754aad21341af4,1344b0f2719d956f364cda0e802c78ce,Kes,0.9,1678118400
b839491e93492cb71444a421fcf3a1,583fd26ab6490e915d63f37e9071f628,Tmin,71.3,1678118400
cb66cb9ab846c1b8c91d999ecb8468,583fd26ab6490e915d63f37e9071f628,Tmax,74.3,1678118400
90d1a960ac43a9bd2c60990313aa5a,583fd26ab6490e915d63f37e9071f628,Tdesired,73.7,1678118400
646fba4a1943ae8e0c2fb994ad5834,583fd26ab6490e915d63f37e9071f628,Khvac,0.7,1678118400
2c143964db4dccb0aa80002b43d030,4da543b03f95d3a0242317db94d0b424,Khw,1.0,1678118400
4b8c339d164571b9d0989ac0f3ba71,7e98f43f636fbf043fe78853defd589a,Qdesired,28.5,1678118400
dff87a5f87499b8bff03f54f366fce,7e98f43f636fbf043fe78853defd589a,tdone,1678123585.6,1678118400
10a91ab2794dad94d5a44e0fc25f27,7e98f43f636fbf043fe78853defd589a,Kev,0.6,1678118400
c79b18730a486196a261f156bfb929,218cfbc3d0fafe344f97907a104e2dcc,Qdesired,17.5,1678118400
3147902a534e4c973561103d8d1741,218cfbc3d0fafe344f97907a104e2dcc,Kes,0.3,1678118400
5408771e8a4c699685b81fdaa1b7ee,19ed7ae9c2c77706a8c848c937f726f,Tmin,71.8,1678118400
239c10c2df4ec2b7d5e685fdb27de5,19ed7ae9c2c77706a8c848c937f726f,Tmax,76.9,1678118400
c7ea71d2fd492eb81cca9ea17470d5,19ed7ae9c2c77706a8c848c937f726f,Tdesired,73.2,1678118400
6b283dc7bd43a2ba6398d985acc20c,19ed7ae9c2c77706a8c848c937f726f,Khvac,0.5,1678118400
63e256471b4f25aef5a3da8ba25cf4,46a17722c3552fb860e86393329a0723,Khw,0.9,1678118400
5130338b2c4457a14b7b54b5e4f235,3c38be1f29a97ad26158b611dbadc49c,Qdesired,19.5,1678118400
de3edffb754a9a9a19a959bdb0ff76,3c38be1f29a97ad26158b611dbadc49c,tdone,1678125266.8,1678118400
3f868594ab42f2aec304853f31805a,3c38be1f29a97ad26158b611dbadc49c,Kev,0.5,1678118400
eb22567ef64a05afb4484e957d179f,391472a46d9659d85710f9b48abdb989,Qdesired,23.6,1678118400
1870c322ef4b63a583b60edee82f60,391472a46d9659d85710f9b48abdb989,Kes,0.6,1678118400
c86bbd28994906bcf64676fa72cc20,7b709917530b341554c5269c5ddf2a90,Tmin,68.2,1678118400
85ac2bad0b43208db35795bfddda70,7b709917530b341554c5269c5ddf2a90,Tmax,74.3,1678118400
a53888bd7a425b91db559201f1b18e,7b709917530b341554c5269c5ddf2a90,Tdesired,74.2,1678118400
8ff8e4632d4fcf8d72617d7103adb0,7b709917530b341554c5269c5ddf2a90,Khvac,0.6,1678118400
ad0a822c154ccc878193fdb8bf7af7,327c43cede1fbc7c56ec9a8d017eed2c,Khw,0.5,1678118400
e8e904ae774029a51b090b9d50a2c2,100f8c61b758b2246180ccebc314cde7,Qdesired,37.7,1678118400
f94172b191420980c63324fcc8910a,100f8c61b758b2246180ccebc314cde7,tdone,1678139061.5,1678118400
084c2134da4e7ebf1bfcb00dda90e6,100f8c61b758b2246180ccebc314cde7,Kev,0.9,1678118400
6360da61ec4d63b8658bd5425a8730,30fe64dbc15d6bc94332bce044fcf88c,Qdesired,37.2,1678118400
66cbc359094d53bb6f55d00edeb6c7,30fe64dbc15d6bc94332bce044fcf88c,Kes,0.2,1678118400
89c046d48f4513849868c3cb114a65,23f0fb067157ff763bfcb1cf5070a00,Tmin,68.5,1678118400
3f9e5e168e4e7491eae9a95f8e5931,23f0fb067157ff763bfcb1cf5070a00,Tmax,75.9,1678118400
4f62a70ea4405a923e6848b41ac3c4,23f0fb067157ff763bfcb1cf5070a00,Tdesired,69.2,1678118400
0498e16be24f608635fe22488cc7f2,23f0fb067157ff763bfcb1cf5070a00,Khvac,0.7,1678118400
730d00f6ef4c6fbe3d896ac9298c1b,7fe28e30595463ba48e330908fbfb6ec,Khw,0.3,1678118400
c59fc2450b4675b494bf50bf7402bd,684ef747dd8ad06ffc1d6a6625d4207,Qdesired,22.5,1678118400
63789f9a124816be6bbda0728a88ef,684ef747dd8ad06ffc1d6a6625d4207,tdone,1678127079.9,1678118400
f943d9939542379440d77ed41d863d,684ef747dd8ad06ffc1d6a6625d4207,Kev,0.8,1678118400
196405fd9d4b18825ec66ca467fe6d,159a826d12e8af6e50cd54dd393a7eef,Qdesired,23.1,1678118400
5a1f9f21854b5abe56fae90f2eb330,159a826d12e8af6e50cd54dd393a7eef,Kes,0.0,1678118400
ca335c93a646a59f28e185c8948cfc,32b7b4b29efac8f27630580ccfe3fa2f,Tmin,71.5,1678118400
0c16f843b647e4826f3c80dd505b88,32b7b4b29efac8f27630580ccfe3fa2f,Tmax,76.4,1678118400
90e9d261ed4977a1d715701197eb52,32b7b4b29efac8f27630580ccfe3fa2f,Tdesired,73.9,1678118400
8721c413f74432b5f81d9189edcf2e,32b7b4b29efac8f27630580ccfe3fa2f,Khvac,1.0,1678118400
aeed9e83aa42b7b3a3baba47412454,447b2c64c9174c8773beaf3392fecb85,Khw,0.6,1678118400
971da18e7047e2b929f643012c9086,588ffb0583beee4677ead2a510c58a77,Qdesired,33.3,1678118400
a501f629ac4c5f9a64d7d8aedb33b1,588ffb0583beee4677ead2a510c58a77,tdone,1678128186.1,1678118400
35fcf2c486408d81e83b95cf9feada,588ffb0583beee4677ead2a510c58a77,Kev,0.6,1678118400
57e99382644ac0966c7d4610f62ded,6c38784c6ab8a3cf6414e8d0488f5339,Qdesired,16.5,1678118400
c57f446fb94816a2f65c4f13f4f1d8,6c38784c6ab8a3cf6414e8d0488f5339,Kes,0.1,1678118400
afe076929544e2b9716605b25a693c,70741b9f1cf9fbca31e5b69c7508386e,Tmin,69.2,1678118400
397d5d3c934a758a7cec9cef545f56,70741b9f1cf9fbca31e5b69c7508386e,Tmax,74.5,1678118400
f9f49fb17242ce95520fbccefab624,70741b9f1cf9fbca31e5b69c7508386e,Tdesired,74.2,1678118400
8e697712ad4731a89f41b15d9e752a,70741b9f1cf9fbca31e5b69c7508386e,Khvac,0.1,1678118400
9fdfb8c61649e0b60c3b67d65cb585,5337eb407b8928627c39fb5ecc725b81,Khw,0.2,1678118400
a69f7bc63c43ed9e18e841a7104703,2b246af1234cab5956c7618dcfda0c96,Qdesired,25.0,1678118400
4db6b110c64d22bd8649834cd6289a,2b246af1234cab5956c7618dcfda0c96,tdone,1678140893.0,1678118400
1ac91743ee4d7a84890e333093965c,2b246af1234cab5956c7618dcfda0c96,Kev,0.5,1678118400
860c849d7f4c3cb724e8f18b09d1b1,4ffbe67bcc6c15166b2a6db5153e108,Qdesired,35.5,1678118400
6f326bb331463db031ef8db934ec64,4ffbe67bcc6c15166b2a6db5153e108,Kes,0.1,1678118400
6f24622916494a9c606b3ac8b4af61,15d4465e8441d441cd43d0ad0e8326,Tmin,70.2,1678118400
13cb2267754e279d010e89f6bdb283,15d4465e8441d441cd43d0ad0e8326,Tmax,76.6,1678118400
a220104ef8473aaf3162a2e84d2623,15d4465e8441d441cd43d0ad0e8326,Tdesired,73.0,1678118400
9625b4ea0842088c1cf1df2962e52d,15d4465e8441d441cd43d0ad0e8326,Khvac,0.4,1678118400
a162391b334ac68dcce2ffa9f58224,339f3d70cc150a1a216ead09611cb39c,Khw,0.9,1678118400
97e31baecc4d4ab7c02947378d9a52,436b6e92669003ac3b062e89fba1df0,Qdesired,19.0,1678118400
3d8a270c9b43e8bc45b5d03cc8ebca,436b6e92669003ac3b062e89fba1df0,tdone,1678134773.2,1678118400
00c10fd2bd40d2bce22bbd0d4aeff7,436b6e92669003ac3b062e89fba1df0,Kev,0.9,1678118400
2d2f2785d84fc2bb6059e580aada92,37a6d01bf4009ae512d640ac594856d3,Qdesired,33.1,1678118400
6dd1e1bfc54d24a728aa6a4490b2f3,37a6d01bf4009ae512d640ac594856d3,Kes,0.3,1678118400
8f72c2a543415bb4702d3822cf551a,3cc4d3696225ab6d6b0f432088b2ec49,Tmin,70.2,1678118400
1d6a0da198412e8f6422b8ee4d4ba0,3cc4d3696225ab6d6b0f432088b2ec49,Tmax,75.4,1678118400
0a757dcf9040a697784c29e86fa2f8,3cc4d3696225ab6d6b0f432088b2ec49,Tdesired,70.8,1678118400
ed8f3540ff4bb8b4c9ba31e032c763,3cc4d3696225ab6d6b0f432088b2ec49,Khvac,1.0,1678118400
f6129dbafa4c62bb8f1235a5f55f7b,4a24b49d1aab9511446418c6e61e0d10,Khw,0.0,1678118400
796fde4e2043ee8df2974d01c0093b,211628d32c19212b5f1c24c4475a8196,Qdesired,22.8,1678118400
84e87a3d6a4cfcae247eb7654aec31,211628d32c19212b5f1c24c4475a8196,tdone,1678139642.0,1678118400
75a3fd39394d4e8b5daa8a42d35184,211628d32c19212b5f1c24c4475a8196,Kev,0.7,1678118400
b08800de80453399e2844ea3630b82,346ea5a1d721ac7f1b422a260bf66a3b,Qdesired,10.2,1678118400
1dbdc7fe254d3eb3b0420323c82410,346ea5a1d721ac7f1b422a260bf66a3b,Kes,0.6,1678118400
670750c67a4921b6bc421559da6317,709525db1b51186e5e15f3137b301f2c,Tmin,70.8,1678118400
7846798db6436da3d890188c6b392d,709525db1b51186e5e15f3137b301f2c,Tmax,76.0,1678118400
41d1e3be554d55a1a3f46ef9c2611f,709525db1b51186e5e15f3137b301f2c,Tdesired,70.9,1678118400
5ceee43c75430fbd4a5d518265a08e,709525db1b51186e5e15f3137b301f2c,Khvac,0.7,1678118400
52acfdb7154f2c9d001b31d30578db,1716489a6f7c879549fab6e60df816c,Khw,0.3,1678118400
0c2561fe1240e0bd60d099b0cacd17,5485a9102e0b8d82562fc548d0cbf5b5,Qdesired,27.7,1678118400
5cbbdc455449bab6b2654648078c29,5485a9102e0b8d82562fc548d0cbf5b5,tdone,1678131897.2,1678118400
d428fc0c3443d190f51392dc54c09c,5485a9102e0b8d82562fc548d0cbf5b5,Kev,0.9,1678118400
13cfc3820048eebef6288cddde7408,79c908e42a5ae9c1205f39fdcccbd883,Qdesired,25.1,1678118400
c547cbe9ff4b27ba943c25ed7a1a95,79c908e42a5ae9c1205f39fdcccbd883,Kes,0.1,1678118400
12c26ede1246c6997a84e46e7df69c,18c6a79e9d212ff9709ee3e1c87832c3,Tmin,68.3,1678118400
d7d7fb93b842bfa80365d323136d0e,18c6a79e9d212ff9709ee3e1c87832c3,Tmax,76.4,1678118400
b47efe652c4949ade298d78d653fe3,18c6a79e9d212ff9709ee3e1c87832c3,Tdesired,75.9,1678118400
04caf594fd4632a228ded843128c60,18c6a79e9d212ff9709ee3e1c87832c3,Khvac,0.1,1678118400
affbd8c39a4851a0a9c92edad08922,44bb502f8fac0b8c31b137b87b5f4b4d,Khw,0.8,1678118400
e6d51d1e59447d95e8a39262e0ddec,340d46488d403077b476667f9673b9a,Qdesired,13.9,1678118400
0f37aaa22240c3905be9ebe634abd6,340d46488d403077b476667f9673b9a,tdone,1678139875.3,1678118400
40358fb9754558b04c9549b882e9a1,340d46488d403077b476667f9673b9a,Kev,0.1,1678118400
5206b50bcf4560a782457d94d01eea,7e3b6b4c2a584941224b4c539d62b4eb,Qdesired,16.6,1678118400
af081dd274487c85a02c5506f24508,7e3b6b4c2a584941224b4c539d62b4eb,Kes,0.0,1678118400
0b285b32e441cc8e2f904d0a2ecd6d,6cd9458812ce7ec833cf30158765ee93,Tmin,71.1,1678118400
95009f08c54e0fa0f51c565e4a4a25,6cd9458812ce7ec833cf30158765ee93,Tmax,77.4,1678118400
35a4e09f1d449583659213314098f8,6cd9458812ce7ec833cf30158765ee93,Tdesired,76.7,1678118400
951bf36dc04b5185ea212fd2bfe51c,6cd9458812ce7ec833cf30158765ee93,Khvac,0.8,1678118400
0b8880c34846d8b038becbfb106ada,1b0d00e735d290ed11c7d5e12c783dcb,Khw,0.4,1678118400
182f6b8a9e4efeb3aa81fe5e38be0d,2250842b80a590593393d36fd61eaf5b,Qdesired,10.8,1678118400
2c66e867db4bd5be16fcf416ef246f,2250842b80a590593393d36fd61eaf5b,tdone,1678143253.5,1678118400
72a5a7d1fd4a29abca06a84f70933b,2250842b80a590593393d36fd61eaf5b,Kev,0.3,1678118400
df7066e2ce45649970e868e196e1cf,52da5eae931941b1fe8876217d52ee8,Qdesired,39.5,1678118400
d02d9aff3e48ca9f538ecb5144e88b,52da5eae931941b1fe8876217d52ee8,Kes,0.2,1678118400
ca7b295ccb46859c15840e10d69816,41204574deb5e7142141372e7809d29b,Tmin,69.2,1678118400
915ff069d849f2b2f8653a0af14ce2,41204574deb5e7142141372e7809d29b,Tmax,77.0,1678118400
32a743865745f4bd18b4c2c10f9186,41204574deb5e7142141372e7809d29b,Tdesired,70.0,1678118400
85528353bb4d8495b107abb583c408,41204574deb5e7142141372e7809d29b,Khvac,0.3,1678118400
066d3cb8a04f80b952863adb23ef75,339d677e43d5619b7d3df54114163f55,Khw,0.3,1678118400
0ffe58b11e4ed2b1c9317f66f75b32,3584a2496862be0f399c38b3ebbc5fbf,Qdesired,30.4,1678118400
906d6231d9496480d350cb40123782,3584a2496862be0f399c38b3ebbc5fbf,tdone,1678127294.7,1678118400
37be5133b94cbc9892628828b2d42e,3584a2496862be0f399c38b3ebbc5fbf,Kev,0.3,1678118400
ef16b9f1e84e169d9c968984350565,61b7ab945f9b62d012eee214bcf80b56,Qdesired,26.7,1678118400
513fcf768f4003a470f221f09ca89a,61b7ab945f9b62d012eee214bcf80b56,Kes,0.8,1678118400
e20388ddde4879b6057cb1371777b1,7c8e966b17a3de5f36147a3cedf62f7b,Tmin,68.2,1678118400
c3ddf107ae4f66b47a1ac24d0c363b,7c8e966b17a3de5f36147a3cedf62f7b,Tmax,76.4,1678118400
71a6c3ac184d83bc937a9dfcbbc5d1,7c8e966b17a3de5f36147a3cedf62f7b,Tdesired,73.4,1678118400
c661f0d0af4c3d9b151119d36d51e4,7c8e966b17a3de5f36147a3cedf62f7b,Khvac,0.6,1678118400
c64f3298a742f8a22f9aafe81f60c0,331c2762990255a26f2b3ffacb74952d,Khw,0.5,1678118400
9481d4ee38405eb17063296c94aff1,fcef52985214e7c34d98d28fb183ac7,Qdesired,32.4,1678118400
bdd802b803435e8253d803809e6a8c,fcef52985214e7c34d98d28fb183ac7,tdone,1678126609.1,1678118400
bffb3f9472411db9fa7050abc06b2b,fcef52985214e7c34d98d28fb183ac7,Kev,1.0,1678118400
f0fb77714d4c7891435b7b71661408,4272750f82283bd078fa8ca4d689c2a4,Qdesired,14.6,1678118400
62df71abda49c6a1f7b4cdcfae4a09,4272750f82283bd078fa8ca4d689c2a4,Kes,1.0,1678118400
a994954f7841169e92af5ddec580df,788babbc9f2252c4afa3a800e5ca543,Tmin,69.4,1678118400
0b87e4536d4dc08727c385129995fa,788babbc9f2252c4afa3a800e5ca543,Tmax,75.5,1678118400
302deebed44db8af1f96de75d6d9be,788babbc9f2252c4afa3a800e5ca543,Tdesired,73.0,1678118400
d8370701744262a2da53e8b0ebb0dc,788babbc9f2252c4afa3a800e5ca543,Khvac,0.1,1678118400
fbe86079b84b2bb2d5ebb1ca56987c,11ff6bb7589857d12af5f08a696ed2a3,Khw,0.1,1678118400
662f871e344f1ebf42ec040938832b,3886296f93561517463e4e05c161d162,Qdesired,11.9,1678118400
637df13fee4709ad2ac31e1fec9931,3886296f93561517463e4e05c161d162,tdone,1678144713.8,1678118400
868d7ed4ba4b0aa9ccb5107a05b372,3886296f93561517463e4e05c161d162,Kev,0.8,1678118400
c4c094797149aeb75c29e019a356bd,564847269aab95b4799ddb432d7dba1f,Qdesired,23.6,1678118400
695bdf69c549238f5f3520dcdd9b6c,564847269aab95b4799ddb432d7dba1f,Kes,0.3,1678118400
0d0e0d2ab04860af450ca9165d5362,3b26c1f3cf9a3a0394d7a0fa27705c5,Tmin,68.2,1678118400
4f38f1c89a40e2bb69a7f39f8d617b,3b26c1f3cf9a3a0394d7a0fa27705c5,Tmax,75.6,1678118400
29d83a91ae4b12a03d8be95aa8d31e,3b26c1f3cf9a3a0394d7a0fa27705c5,Tdesired,70.1,1678118400
76ad1b98604848b9346c0a7dbcee0a,3b26c1f3cf9a3a0394d7a0fa27705c5,Khvac,0.9,1678118400
acec5032af4379a1af4bacc4ee3e3f,5bd866775d216a2156de39797a98ea8e,Khw,0.4,1678118400
f451eaa02e44acb400c51956e4d255,469290f48a700d4569cd2c62ec59ba3d,Qdesired,11.4,1678118400
720b1d2ea44094b1af2cb5fe108837,469290f48a700d4569cd2c62ec59ba3d,tdone,1678133735.7,1678118400
c1c1a19c654dffa79029717a3379ce,469290f48a700d4569cd2c62ec59ba3d,Kev,0.3,1678118400
6b7ff0fe7f45cdb6f22e4be03c191d,1a4672d32534733e396d52aad436f5df,Qdesired,38.7,1678118400
beacf38029437bad44751d8c84850e,1a4672d32534733e396d52aad436f5df,Kes,0.7,1678118400
a68f13019f4b63962a9206a9394395,1cc419de7c1c359f5d19fe6bbda329e2,Tmin,70.3,1678118400
3c6c1e59674f48a750688659a63223,1cc419de7c1c359f5d19fe6bbda329e2,Tmax,75.8,1678118400
e434b4d98a4c4dbf3d7249bb1b0cac,1cc419de7c1c359f5d19fe6bbda329e2,Tdesired,73.9,1678118400
7d6ca7b0404aeca6dba3e2cebc6fd2,1cc419de7c1c359f5d19fe6bbda329e2,Khvac,0.9,1678118400
bf8bf45aad4072acedaea173a5faaf,1fa2999c4facca526b945ee5adbce52e,Khw,0.6,1678118400
bc9d7bd5d64130a8a17e19205470c1,2bad99f3c030ccd14d234cda82950190,Qdesired,26.3,1678118400
056cc818f44e5f925a4640691a5215,2bad99f3c030ccd14d234cda82950190,tdone,1678137697.9,1678118400
0acf38d9134d45bf6086f16657a536,2bad99f3c030ccd14d234cda82950190,Kev,0.8,1678118400
d9bdcba8334a969e1afa90907a025c,2067af52719b9d1b6a1676cf44d575bc,Qdesired,19.2,1678118400
3822c53bb34aa190bb9d1c1098c889,2067af52719b9d1b6a1676cf44d575bc,Kes,0.6,1678118400
398f9855b74abcbb11b8b0ce26d208,425560e9643ad411432f52e77bb09c8,Tmin,69.9,1678118400
c456014be7424e94bfe2937cea2023,425560e9643ad411432f52e77bb09c8,Tmax,74.3,1678118400
9510c69a644bd39ea4267032c3c07e,425560e9643ad411432f52e77bb09c8,Tdesired,70.0,1678118400
7c00167e9c4579a595bf010373dcd1,425560e9643ad411432f52e77bb09c8,Khvac,0.6,1678118400
6ecb50dc494fe089be9c7aa9d7f42b,610e0a3ba30fc4ee8c5223873e1c5ca,Khw,0.1,1678118400
60c9ea9bf0442f92203d3b9386eee3,70be9017afd3cb203b0cb92affc25fa2,Qdesired,13.5,1678118400
237b0576ef4180838411a7a8b2ed4d,70be9017afd3cb203b0cb92affc25fa2,tdone,1678138753.0,1678118400
2245e194cc4c739dfcd825f103cc22,70be9017afd3cb203b0cb92affc25fa2,Kev,0.3,1678118400
25ed4591c44725b7bdf550dae9154f,1f682e54487d41b5276afb741368ca21,Qdesired,13.3,1678118400
e66b7f5537407f81814fa31ac8febb,1f682e54487d41b5276afb741368ca21,Kes,0.7,1678118400
41454e71a64e21bcaf2c5d3d51c9a6,1aad9df674c2a96d5a3fdaa5fb4b2af9,Tmin,70.0,1678118400
8935c6e5ba4fe3a73ec738131fd81e,1aad9df674c2a96d5a3fdaa5fb4b2af9,Tmax,74.1,1678118400
ada486468544fe810a5c0197cdfd88,1aad9df674c2a96d5a3fdaa5fb4b2af9,Tdesired,70.6,1678118400
ead6b2773348ff9785ab379b176a21,1aad9df674c2a96d5a3fdaa5fb4b2af9,Khvac,0.5,1678118400
6d3778a40440cb94a389f92d3c07dc,5ad87d9eb312f0e73ea81fbdd4acfbd8,Khw,0.1,1678118400
cbc085a3ad478d82256db8fb64648c,3323c7ada553f9872c10a3d064d8f635,Qdesired,23.4,1678118400
cfaeb6b7d242e2b07286a41c282d0c,3323c7ada553f9872c10a3d064d8f635,tdone,1678137936.0,1678118400
d7b4bad6cc46b4982d80b6afa252a0,3323c7ada553f9872c10a3d064d8f635,Kev,0.8,1678118400
0d8f1d8a404787a4de0a0280594f78,1b988a0cd4ac15a3316cf6d2743463bf,Qdesired,15.3,1678118400
77b1cac59a459d8281a0ee8ba4cf66,1b988a0cd4ac15a3316cf6d2743463bf,Kes,1.0,1678118400
24430a5449494b8b81dc27d40d4bd8,7e95b9a9a511cc1361cc426527d2de96,Tmin,71.5,1678118400
5b231e6e1542a8a61203a85a96d800,7e95b9a9a511cc1361cc426527d2de96,Tmax,77.5,1678118400
d2c63f60184da399c419a030a0b227,7e95b9a9a511cc1361cc426527d2de96,Tdesired,75.8,1678118400
a2064f9c2f49d9b8a0599428bf37f2,7e95b9a9a511cc1361cc426527d2de96,Khvac,0.1,1678118400
bb0f345f10406784a51cc1b278c933,6216e06b47db2a3a5c94be38b6935017,Khw,0.3,1678118400
f092464fc449489f57038bd6e89a36,330552b78cbfe7aec031daf7c77ff89,Qdesired,33.2,1678118400
50770838404d1a95ad95b3cbfce584,330552b78cbfe7aec031daf7c77ff89,tdone,1678126668.5,1678118400
c39c11781a401f9df85ecc3ac1302a,330552b78cbfe7aec031daf7c77ff89,Kev,0.6,1678118400
f4582328214ce6a94b6b0274cfe8f3,78a6ad5910663c831369b62cd5f7c8ac,Qdesired,23.8,1678118400
b72ba4d2114dbf9499a49c23a18b2f,78a6ad5910663c831369b62cd5f7c8ac,Kes,0.0,1678118400
1a9835c1254bff93af93db87d8a82d,4e274eaf7da9ad8ba5b220108068201,Tmin,71.7,1678118400
480fc45ec34457b274493b112f583e,4e274eaf7da9ad8ba5b220108068201,Tmax,74.9,1678118400
164c51faab4d2bb382fe7361c7f788,4e274eaf7da9ad8ba5b220108068201,Tdesired,71.7,1678118400
2dbfa4686a4d46a57da3367fb97f1f,4e274eaf7da9ad8ba5b220108068201,Khvac,0.8,1678118400
a9825728d4415ba046f69d30ccf846,3a85f7c1bd01850c548d509cdb1cc54f,Khw,0.7,1678118400
f5fbd738064620a20ddfdaef0874b0,42a3601725551c144497dda592f45514,Qdesired,13.2,1678118400
8740f6bcb346559e67e4e83a1709cb,42a3601725551c144497dda592f45514,tdone,1678129229.2,1678118400
c58a6e37f64beb8ecafe69069aabed,42a3601725551c144497dda592f45514,Kev,0.9,1678118400
b3d8a9a53b4568987568aa04471348,4472d5e2f6750e6c47ffd47ed012f221,Qdesired,23.3,1678118400
7d810ef44b4ecba056435f77d48ed0,4472d5e2f6750e6c47ffd47ed012f221,Kes,0.9,1678118400
fbdc0dba614de7a20f6e8c264c1516,6e9f49e1b56c649a73733d955c0ec586,Tmin,69.2,1678118400
dd785c8fc64dd0b0e0d6efc6b6a5f7,6e9f49e1b56c649a73733d955c0ec586,Tmax,77.3,1678118400
b162db8cb340868053eeebe171b0e9,6e9f49e1b56c649a73733d955c0ec586,Tdesired,73.2,1678118400
4663b18702474fae0a06729de92bfe,6e9f49e1b56c649a73733d955c0ec586,Khvac,0.4,1678118400
